rank;university;country;score
1;University of Oxford;United Kingdom;96.0
2;University of Cambridge;United Kingdom;94.8
3;Stanford University;United States;94.7
4;Massachusetts Institute of Technology;United States;94.2
5;California Institute of Technology;United States;94.1
6;Harvard University;United States;93.6
7;Princeton University;United States;92.3
8;Yale University;United States;91.3
9;Imperial College London;United Kingdom;90.3
10;The University of Chicago;United States;90.2
11;ETH Zurich;Switzerland;89.3
12;Johns Hopkins University;United States;89.0
13;University of Pennsylvania;United States;89.0
14;UCL;United Kingdom;87.8
15;University of California, Berkeley;United States;87.7
16;Columbia University;United States;87.2
17;University of California, Los Angeles;United States;86.4
18;Duke University;United States;85.4
19;Cornell University;United States;85.1
20;University of Michigan-Ann Arbor;United States;84.1
21;University of Toronto;Canada;84.0
22;Tsinghua University;China;82.9
23;National University of Singapore;Singapore;82.4
24;Carnegie Mellon University;United States;82.0
25;Northwestern University;United States;81.7
26;London School of Economics and Political Science;United Kingdom;81.3
27;New York University;United States;81.0
28;University of Washington;United States;80.4
29;University of Edinburgh;United Kingdom;79.8
30;University of California, San Diego;United States;79.7
31;Peking University;China;79.3
32;LMU Munich;Germany;78.3
33;University of Melbourne;Australia;78.3
34;Georgia Institute of Technology;United States;77.5
35;École Polytechnique Fédérale de Lausanne;Switzerland;76.9
36;University of Hong Kong;Hong Kong;76.3
37;University of British Columbia;Canada;76.0
38;King’s College London;United Kingdom;75.8
39;University of Texas at Austin;United States;75.4
40;Karolinska Institute;Sweden;74.9
41;The Hong Kong University of Science and Technology;Hong Kong;74.5
42;Paris Sciences et Lettres – PSL Research University Paris;France;74.4
43;The University of Tokyo;Japan;74.1
44;University of Wisconsin-Madison;United States;73.9
45;McGill University;Canada;73.7
46;Technical University of Munich;Germany;73.7
47;Universität Heidelberg;Germany;73.2
48;KU Leuven;Belgium;72.6
49;Australian National University;Australia;72.4
50;University of Illinois at Urbana-Champaign;United States;72.3
51;Nanyang Technological University, Singapore;Singapore;72.2
52;University of California, Santa Barbara;United States;71.5
53;Brown University;United States;71.4
54;The Chinese University of Hong Kong;Hong Kong;71.4
55;Washington University in St Louis;United States;70.9
56;University of North Carolina at Chapel Hill;United States;70.0
57;University of Manchester;United Kingdom;69.9
58;Delft University of Technology;Netherlands;69.2
59;University of California, Davis;United States;68.5
60;The University of Sydney;Australia;68.5
61;Wageningen University & Research;Netherlands;68.5
62;University of Amsterdam;Netherlands;67.9
63;Seoul National University;South Korea;67.5
64;Purdue University West Lafayette;United States;67.4
65;Kyoto University;Japan;67.3
66;University of Southern California;United States;67.0
67;Humboldt University of Berlin;Germany;66.9
68;Leiden University;Netherlands;66.3
69;The University of Queensland;Australia;66.0
70;Erasmus University Rotterdam;Netherlands;65.8
71;University of Minnesota;United States;65.3
72;Ohio State University (Main campus);United States;65.3
73;Sorbonne University;France;65.1
74;Boston University;United States;65.0
75;Utrecht University;Netherlands;65.0
76;University of Freiburg;Germany;64.7
77;McMaster University;Canada;64.4
78;University of Bristol;United Kingdom;64.3
79;University of Groningen;Netherlands;64.1
80;University of Warwick;United Kingdom;64.1
81;Penn State (Main campus);United States;63.8
82;University of Maryland, College Park;United States;63.7
83;Sungkyunkwan University (SKKU);South Korea;63.7
84;Emory University;United States;63.6
85;Monash University;Australia;63.6
86;Rice University;United States;63.5
87;RWTH Aachen University;Germany;63.3
88;Uppsala University;Sweden;63.3
89;University of Tübingen;Germany;63.2
90;Charité - Universitätsmedizin Berlin;Germany;63.0
91;Université de Montréal;Canada;63.0
92;University of Zurich;Switzerland;63.0
93;University of Science and Technology of China;China;62.9
94;University of Glasgow;United Kingdom;62.8
95;Michigan State University;United States;62.8
96;University of California, Irvine;United States;62.7
97;UNSW Sydney;Australia;62.7
98;Lund University;Sweden;62.5
99;Dartmouth College;United States;62.4
100;University of Helsinki;Finland;62.4
101;Zhejiang University;China;62.2
102;Korea Advanced Institute of Science and Technology (KAIST);South Korea;61.8
103;University of Basel;Switzerland;61.5
104;Free University of Berlin;Germany;61.4
105;Fudan University;China;61.4
106;University of Sheffield;United Kingdom;61.2
107;University of Virginia (Main campus);United States;61.0
108;École Polytechnique – Institut Polytechnique de Paris;France;60.8
109;Georgetown University;United States;60.7
110;University of Bern;Switzerland;60.3
111;University of Bonn;Germany;60.3
112;City University of Hong Kong;Hong Kong;60.3
113;University of Pittsburgh-Pittsburgh campus;United States;60.3
114;University of Colorado Boulder;United States;59.9
115;Durham University;United Kingdom;59.9
116;University of Birmingham;United Kingdom;59.7
117;University of Copenhagen;Denmark;59.7
118;University of Southampton;United Kingdom;59.6
119;University of York;United Kingdom;59.3
120;Trinity College Dublin;Ireland;59.2
121;University of Oslo;Norway;59.1
122;Vanderbilt University;United States;59.1
123;Aarhus University;Denmark;59.0
124;Arizona State University (Tempe);United States;59.0
125;University of Göttingen;Germany;59.0
126;University of Mannheim;Germany;59.0
127;Radboud University Nijmegen;Netherlands;59.0
128;Université Catholique de Louvain;Belgium;58.9
129;Maastricht University;Netherlands;58.9
130;Queen Mary University of London;United Kingdom;58.8
131;Technical University of Berlin;Germany;58.7
132;University of Alberta;Canada;58.5
133;Case Western Reserve University;United States;58.5
134;Nanjing University;China;58.4
135;The University of Western Australia;Australia;58.4
136;University of Adelaide;Australia;58.3
137;University of Geneva;Switzerland;58.3
138;University of Hamburg;Germany;58.3
139;Karlsruhe Institute of Technology;Germany;58.3
140;Pompeu Fabra University;Spain;58.3
141;University of Exeter;United Kingdom;57.8
142;Pohang University of Science and Technology (POSTECH);South Korea;57.7
143;Ghent University;Belgium;57.6
144;University of Vienna;Austria;57.6
145;Universitat Autònoma de Barcelona (UAB);Spain;57.5
146;University of Cologne;Germany;57.3
147;Indiana University;United States;57.3
148;Lancaster University;United Kingdom;57.3
149;University of Nottingham;United Kingdom;57.2
150;Ulm University;Germany;57.2
151;TU Dresden;Germany;57.0
152;Tufts University;United States;56.8
153;University of Leeds;United Kingdom;56.6
154;Sant’Anna School of Advanced Studies – Pisa;Italy;56.6
155;Stockholm University;Sweden;56.6
156;University of Cape Town;South Africa;56.5
157;University of Florida;United States;56.5
158;University of Aberdeen;United Kingdom;56.3
159;University of Arizona;United States;56.2
160;The Hong Kong Polytechnic University;Hong Kong;56.2
161;University of Würzburg;Germany;56.2
162;Scuola Normale Superiore di Pisa;Italy;56.0
163;University of Sussex;United Kingdom;56.0
164;University of Rochester;United States;55.9
165;Technical University of Denmark;Denmark;55.9
166;University of St Andrews;United Kingdom;55.8
167;Vrije Universiteit Amsterdam;Netherlands;55.7
168;University of California, Santa Cruz;United States;55.6
169;Eindhoven University of Technology;Netherlands;55.6
170;University of Leicester;United Kingdom;55.6
171;National Taiwan University (NTU);Taiwan;55.5
172;Newcastle University;United Kingdom;55.4
173;Texas A&M University;United States;55.4
174;University of Notre Dame;United States;55.3
175;University of Erlangen-Nuremberg;Germany;55.2
176;University of Lausanne;Switzerland;54.9
177;University of Ottawa;Canada;54.9
178;Rutgers University–New Brunswick;United States;54.9
179;University of Alabama at Birmingham;United States;54.8
180;University of Bologna;Italy;54.7
181;Aalto University;Finland;54.5
182;George Washington University;United States;54.5
183;University of Liverpool;United Kingdom;54.5
184;University of Münster;Germany;54.4
185;Northeastern University, US;United States;54.4
186;University of Twente;Netherlands;54.4
187;Cardiff University;United Kingdom;54.2
188;KTH Royal Institute of Technology;Sweden;54.2
189;University of Konstanz;Germany;54.1
190;Shanghai Jiao Tong University;China;54.1
191;University of Duisburg-Essen;Germany;54.0
192;University of East Anglia;United Kingdom;54.0
193;Western University;Canada;54.0
194;Aalborg University;Denmark;53.9
195;Paris Diderot University – Paris 7;France;53.9
196;University of Technology Sydney;Australia;53.6
197;University of Bergen;Norway;53.3
198;Korea University;South Korea;53.2
199;University of Calgary;Canada;53.1
200;University of Calgary;Russian Federation;53.1
201;University of Antwerp;Belgium;49.5–53.0
202;University of Auckland;New Zealand;49.5–53.0
203;University of Barcelona;Spain;49.5–53.0
204;University of Bath;United Kingdom;49.5–53.0
205;Bielefeld University;Germany;49.5–53.0
206;Brandeis University;United States;49.5–53.0
207;University at Buffalo;United States;49.5–53.0
208;University of California, Riverside;United States;49.5–53.0
209;Chalmers University of Technology;Sweden;49.5–53.0
210;Copenhagen Business School;Denmark;49.5–53.0
211;University of Dundee;United Kingdom;49.5–53.0
212;École Nationale des Ponts et Chaussées - Institut Polytechnique de Paris;France;49.5–53.0
213;École Normale Supérieure de Lyon;France;49.5–53.0
214;University of Fribourg;Switzerland;49.5–53.0
215;University of Gothenburg;Sweden;49.5–53.0
216;University of Hawai’i at Mānoa;United States;49.5–53.0
217;Hebrew University of Jerusalem;Israel;49.5–53.0
218;University of Hohenheim;Germany;49.5–53.0
219;University of Iowa;United States;49.5–53.0
220;James Cook University;Australia;49.5–53.0
221;University of Kiel;Germany;49.5–53.0
222;King Abdulaziz University;Saudi Arabia;49.5–53.0
223;Université Libre de Bruxelles;Belgium;49.5–53.0
224;University of Luxembourg;Luxembourg;49.5–53.0
225;Macquarie University;Australia;49.5–53.0
226;University of Massachusetts;United States;49.5–53.0
227;Medical University of Graz;Austria;49.5–53.0
228;Medical University of Vienna;Austria;49.5–53.0
229;University of Miami;United States;49.5–53.0
230;University of Otago;New Zealand;49.5–53.0
231;University of Padua;Italy;49.5–53.0
232;Paris-Sud University;France;49.5–53.0
233;University of Passau;Germany;49.5–53.0
234;University of Potsdam;Germany;49.5–53.0
235;Queen’s University Belfast;United Kingdom;49.5–53.0
236;Queensland University of Technology;Australia;49.5–53.0
237;RCSI University of Medicine and Health Sciences;Ireland;49.5–53.0
238;University of Reading;United Kingdom;49.5–53.0
239;University of South Australia;Australia;49.5–53.0
240;University of Tampere;Finland;49.5–53.0
241;Tel Aviv University;Israel;49.5–53.0
242;Tilburg University;Netherlands;49.5–53.0
243;Ulsan National Institute of Science and Technology (UNIST);South Korea;49.5–53.0
244;University College Dublin;Ireland;49.5–53.0
245;University of Utah;United States;49.5–53.0
246;Vita-Salute San Raffaele University;Italy;49.5–53.0
247;University of Waterloo;Canada;49.5–53.0
248;William & Mary;United States;49.5–53.0
249;University of the Witwatersrand;South Africa;49.5–53.0
250;University of Wollongong;Australia;49.5–53.0
251;Yonsei University (Seoul campus);South Korea;49.5–53.0
252;Brighton and Sussex Medical School;United Kingdom;46.4–49.4
253;University of Canberra;Australia;46.4–49.4
254;University of Cincinnati – Uptown;United States;46.4–49.4
255;Clark University;United States;46.4–49.4
256;Colorado School of Mines;United States;46.4–49.4
257;Dalhousie University;Canada;46.4–49.4
258;University of Delaware;United States;46.4–49.4
259;University of Essex;United Kingdom;46.4–49.4
260;Flinders University;Australia;46.4–49.4
261;Florida State University;United States;46.4–49.4
262;Goethe University Frankfurt;Germany;46.4–49.4
263;Griffith University;Australia;46.4–49.4
264;University of Iceland;Iceland;46.4–49.4
265;University of Illinois Chicago;United States;46.4–49.4
266;Indian Institute of Science;India;46.4–49.4
267;Constructor University;Germany;46.4–49.4
268;Johannes Gutenberg University of Mainz;Germany;46.4–49.4
269;Université Laval;Canada;46.4–49.4
270;University of Marburg;Germany;46.4–49.4
271;University of Marburg;Russian Federation;46.4–49.4
272;University of Navarra;Spain;46.4–49.4
273;North Carolina State University;United States;46.4–49.4
274;Oregon Health and Science University;United States;46.4–49.4
275;The University of Osaka;Japan;46.4–49.4
276;University of Oulu;Finland;46.4–49.4
277;Queen’s University;Canada;46.4–49.4
278;Royal Holloway, University of London;United Kingdom;46.4–49.4
279;Ruhr University Bochum;Germany;46.4–49.4
280;St George’s, University of London;United Kingdom;46.4–49.4
281;University of São Paulo;Brazil;46.4–49.4
282;Sapienza University of Rome;Italy;46.4–49.4
283;Simon Fraser University;Canada;46.4–49.4
284;University of Southern Denmark;Denmark;46.4–49.4
285;University of South Florida (Tampa);United States;46.4–49.4
286;Stony Brook University;United States;46.4–49.4
287;University of Stuttgart;Germany;46.4–49.4
288;University of Surrey;United Kingdom;46.4–49.4
289;Swansea University;United Kingdom;46.4–49.4
290;Swedish University of Agricultural Sciences;Sweden;46.4–49.4
291;Syracuse University;United States;46.4–49.4
292;Technical University of Darmstadt;Germany;46.4–49.4
293;University of Texas at Dallas;United States;46.4–49.4
294;Tohoku University;Japan;46.4–49.4
295;Tokyo Institute of Technology;Japan;46.4–49.4
296;University of Trento;Italy;46.4–49.4
297;TU Wien;Austria;46.4–49.4
298;Virginia Polytechnic Institute and State University;United States;46.4–49.4
299;Vrije Universiteit Brussel;Belgium;46.4–49.4
300;Wake Forest University;United States;46.4–49.4
301;Aix-Marseille University;France;44.0–46.3
302;University of Alaska Fairbanks;United States;44.0–46.3
303;Alfaisal University;Saudi Arabia;44.0–46.3
304;American University;United States;44.0–46.3
305;Anglia Ruskin University (ARU);United Kingdom;44.0–46.3
306;Auckland University of Technology;New Zealand;44.0–46.3
307;University of Bayreuth;Germany;44.0–46.3
308;Birkbeck, University of London;United Kingdom;44.0–46.3
309;Boston College;United States;44.0–46.3
310;University of Bremen;Germany;44.0–46.3
311;University of Canterbury;New Zealand;44.0–46.3
312;University of Colorado Denver/Anschutz Medical Campus;United States;44.0–46.3
313;University of Connecticut;United States;44.0–46.3
314;Curtin University;Australia;44.0–46.3
315;Cyprus University of Technology;Cyprus;44.0–46.3
316;University of Denver;United States;44.0–46.3
317;University of Toulouse;France;44.0–46.3
318;George Mason University;United States;44.0–46.3
319;Grenoble Alpes University;France;44.0–46.3
320;Heriot-Watt University;United Kingdom;44.0–46.3
321;University of Houston;United States;44.0–46.3
322;University of Houston;Russian Federation;44.0–46.3
323;Khalifa University;United Arab Emirates;44.0–46.3
324;La Trobe University;Australia;44.0–46.3
325;University of Liège;Belgium;44.0–46.3
326;University of Malaya;Malaysia;44.0–46.3
327;University of Milan;Italy;44.0–46.3
328;Montpellier University;France;44.0–46.3
329;Nagoya University;Japan;44.0–46.3
330;University of Naples Federico II;Italy;44.0–46.3
331;University of Galway;Ireland;44.0–46.3
332;University of Newcastle;Australia;44.0–46.3
333;University of New Mexico (Main campus);United States;44.0–46.3
334;Oregon State University;United States;44.0–46.3
335;University of Pisa;Italy;44.0–46.3
336;Politecnico di Milano;Italy;44.0–46.3
337;Reykjavík University;Iceland;44.0–46.3
338;Southern University of Science and Technology (SUSTech);China;44.0–46.3
339;Stellenbosch University;South Africa;44.0–46.3
340;Sun Yat-sen University;China;44.0–46.3
341;University of Tartu;Estonia;44.0–46.3
342;Technion Israel Institute of Technology;Israel;44.0–46.3
343;The University of Tennessee-Knoxville;United States;44.0–46.3
344;TU Dortmund University;Germany;44.0–46.3
345;Tulane University;United States;44.0–46.3
346;Umeå University;Sweden;44.0–46.3
347;University College Cork;Ireland;44.0–46.3
348;Université de Versailles Saint-Quentin-en-Yvelines;France;44.0–46.3
349;Victoria University;Australia;44.0–46.3
350;University of Victoria;Canada;44.0–46.3
351;Washington State University;United States;44.0–46.3
352;Wayne State University;United States;44.0–46.3
353;Wuhan University;China;44.0–46.3
354;Aberystwyth University;United Kingdom;41.7–43.9
355;Aston University;United Kingdom;41.7–43.9
356;Autonomous University of Madrid;Spain;41.7–43.9
357;Babol Noshirvani University of Technology;Iran;41.7–43.9
358;University of California, Merced;United States;41.7–43.9
359;City, University of London;United Kingdom;41.7–43.9
360;Université Côte d'Azur;France;41.7–43.9
361;University of Crete;Greece;41.7–43.9
362;University of Cyprus;Cyprus;41.7–43.9
363;Deakin University;Australia;41.7–43.9
364;Drexel University;United States;41.7–43.9
365;University of Eastern Finland;Finland;41.7–43.9
366;Free University of Bozen-Bolzano;Italy;41.7–43.9
367;Hanyang University;South Korea;41.7–43.9
368;Hofstra University;United States;41.7–43.9
369;Huazhong University of Science and Technology;China;41.7–43.9
370;IMT Atlantique;France;41.7–43.9
371;Indian Institute of Technology Indore;India;41.7–43.9
372;University of Innsbruck;Austria;41.7–43.9
373;Iowa State University;United States;41.7–43.9
374;Jordan University of Science and Technology;Jordan;41.7–43.9
375;Justus Liebig University Giessen;Germany;41.7–43.9
376;University of Kansas;United States;41.7–43.9
377;University of Kent;United Kingdom;41.7–43.9
378;Kyung Hee University;South Korea;41.7–43.9
379;Linköping University;Sweden;41.7–43.9
380;University of Macau;Macao;41.7–43.9
381;Maynooth University;Ireland;41.7–43.9
382;University of Modena and Reggio Emilia;Italy;41.7–43.9
383;Nankai University;China;41.7–43.9
384;Nankai University;Russian Federation;41.7–43.9
385;University of Nebraska-Lincoln;United States;41.7–43.9
386;Norwegian University of Science and Technology;Norway;41.7–43.9
387;University of Perugia;Italy;41.7–43.9
388;Rensselaer Polytechnic Institute;United States;41.7–43.9
389;Rush University;United States;41.7–43.9
390;Sabancı University;Turkey;41.7–43.9
391;University of Salerno;Italy;41.7–43.9
392;University of Siena;Italy;41.7–43.9
393;University of Stirling;United Kingdom;41.7–43.9
394;University of Tasmania;Australia;41.7–43.9
395;Temple University;United States;41.7–43.9
396;University of Turku;Finland;41.7–43.9
397;United Arab Emirates University;United Arab Emirates;41.7–43.9
398;University of Vermont;United States;41.7–43.9
399;Western Sydney University;Australia;41.7–43.9
400;York University;Canada;41.7–43.9
401;The University of Alabama;United States;37.1–41.6
402;University of Alabama in Huntsville;United States;37.1–41.6
403;American University of Beirut;Lebanon;37.1–41.6
404;Australian Catholic University;Australia;37.1–41.6
405;Bangor University;United Kingdom;37.1–41.6
406;University of Bari Aldo Moro;Italy;37.1–41.6
407;Bar-Ilan University;Israel;37.1–41.6
408;University of Bordeaux;France;37.1–41.6
409;Brunel University of London;United Kingdom;37.1–41.6
410;University of Calabria;Italy;37.1–41.6
411;University of Campinas;Brazil;37.1–41.6
412;Università Cattolica del Sacro Cuore;Italy;37.1–41.6
413;Centrale Nantes;France;37.1–41.6
414;CentraleSupélec;France;37.1–41.6
415;Charles University;Czechia;37.1–41.6
416;Claude Bernard University Lyon 1;France;37.1–41.6
417;Colorado State University, Fort Collins;United States;37.1–41.6
418;Complutense University of Madrid;Spain;37.1–41.6
419;Universidad del Desarrollo;Chile;37.1–41.6
420;Diego Portales University;Chile;37.1–41.6
421;Dublin City University;Ireland;37.1–41.6
422;University of Ferrara;Italy;37.1–41.6
423;University of Florence;Italy;37.1–41.6
424;Florida International University;United States;37.1–41.6
425;Fujita Health University;Japan;37.1–41.6
426;University of Genoa;Italy;37.1–41.6
427;University of Georgia (USA);United States;37.1–41.6
428;Georgia State University;United States;37.1–41.6
429;Graz University of Technology;Austria;37.1–41.6
430;University of Greifswald;Germany;37.1–41.6
431;Gwangju Institute of Science and Technology (GIST);South Korea;37.1–41.6
432;Hamburg University of Technology;Germany;37.1–41.6
433;Harbin Institute of Technology;China;37.1–41.6
