rank;university;country;score
434;Hasselt University;Belgium;37.1–41.6
435;Hokkaido University;Japan;37.1–41.6
436;Hong Kong Baptist University;Hong Kong;37.1–41.6
437;Indian Institute of Technology Bombay;India;37.1–41.6
438;Indian Institute of Technology Roorkee;India;37.1–41.6
439;JSS Academy of Higher Education and Research;India;37.1–41.6
440;University of Jyväskylä;Finland;37.1–41.6
441;University of Kaiserslautern;Germany;37.1–41.6
442;University of Kentucky;United States;37.1–41.6
443;Koç University;Turkey;37.1–41.6
444;University of KwaZulu-Natal;South Africa;37.1–41.6
445;Kyushu University;Japan;37.1–41.6
446;Leibniz University Hannover;Germany;37.1–41.6
447;University of Lille;France;37.1–41.6
448;Loughborough University;United Kingdom;37.1–41.6
449;University of Manitoba;Canada;37.1–41.6
450;Marche Polytechnic University;Italy;37.1–41.6
451;Middlesex University;United Kingdom;37.1–41.6
452;University of Milan-Bicocca;Italy;37.1–41.6
453;University of Montana;United States;37.1–41.6
454;Murdoch University;Australia;37.1–41.6
455;National Taiwan University of Science and Technology (Taiwan Tech);Taiwan;37.1–41.6
456;National Tsing Hua University;Taiwan;37.1–41.6
457;University of Nebraska Medical Center;United States;37.1–41.6
458;New Mexico Institute of Mining and Technology;United States;37.1–41.6
459;Northern Arizona University;United States;37.1–41.6
460;Northumbria University;United Kingdom;37.1–41.6
461;University of Oklahoma;United States;37.1–41.6
462;Örebro University;Sweden;37.1–41.6
463;University of Pavia;Italy;37.1–41.6
464;University of Plymouth;United Kingdom;37.1–41.6
465;Polytechnic University of Bari;Italy;37.1–41.6
466;Polytechnic University of Turin;Italy;37.1–41.6
467;University of Porto;Portugal;37.1–41.6
468;University of Portsmouth;United Kingdom;37.1–41.6
469;Qatar University;Qatar;37.1–41.6
470;RMIT University;Australia;37.1–41.6
471;University of Rome II – Tor Vergata;Italy;37.1–41.6
472;University of Rome III;Italy;37.1–41.6
473;Rovira i Virgili University;Spain;37.1–41.6
474;Royal Veterinary College;United Kingdom;37.1–41.6
475;University of St Gallen;Switzerland;37.1–41.6
476;University of Saskatchewan;Canada;37.1–41.6
477;Sciences Po;France;37.1–41.6
478;Semmelweis University;Hungary;37.1–41.6
479;University of Siegen;Germany;37.1–41.6
480;SOAS University of London;United Kingdom;37.1–41.6
481;University of South Carolina-Columbia;United States;37.1–41.6
482;University of Strasbourg;France;37.1–41.6
483;University of Strathclyde;United Kingdom;37.1–41.6
484;SUNY University at Albany;United States;37.1–41.6
485;Swinburne University of Technology;Australia;37.1–41.6
486;Tampere University of Technology;Finland;37.1–41.6
487;Teikyo University;Japan;37.1–41.6
488;Tokyo Medical and Dental University (TMDU);Japan;37.1–41.6
489;Tokyo Metropolitan University;Japan;37.1–41.6
490;Tongji University;China;37.1–41.6
491;University of Trieste;Italy;37.1–41.6
492;University of Tsukuba;Japan;37.1–41.6
493;The University of Tulsa;United States;37.1–41.6
494;University of Turin;Italy;37.1–41.6
495;UiT The Arctic University of Norway;Norway;37.1–41.6
496;University of Urbino Carlo Bo;Italy;37.1–41.6
497;University of Valencia;Spain;37.1–41.6
498;Verona University;Italy;37.1–41.6
499;Victoria University of Wellington;New Zealand;37.1–41.6
500;University of Waikato;New Zealand;37.1–41.6
501;University of the West of Scotland;United Kingdom;37.1–41.6
502;University of Wisconsin-Milwaukee;United States;37.1–41.6
503;Amirkabir University of Technology;Iran;33.5–37.0
504;University of Aveiro;Portugal;33.5–37.0
505;University of the Balearic Islands;Spain;33.5–37.0
506;Beihang University;China;33.5–37.0
507;University of Bergamo;Italy;33.5–37.0
508;Bilkent University;Turkey;33.5–37.0
509;Boğaziçi University;Turkey;33.5–37.0
510;Bond University;Australia;33.5–37.0
511;Université Bourgogne Franche-Comté (UBFC);France;33.5–37.0
512;Bournemouth University;United Kingdom;33.5–37.0
513;University of Brescia;Italy;33.5–37.0
514;Carleton University;Canada;33.5–37.0
515;University of Catania;Italy;33.5–37.0
516;Central Queensland University;Australia;33.5–37.0
517;Charles Darwin University;Australia;33.5–37.0
518;Chemnitz University of Technology;Germany;33.5–37.0
519;China Medical University, Taiwan;Taiwan;33.5–37.0
520;Chung-Ang University;South Korea;33.5–37.0
521;University of Coimbra;Portugal;33.5–37.0
522;Creighton University;United States;33.5–37.0
523;East China Normal University;China;33.5–37.0
524;Edith Cowan University;Australia;33.5–37.0
525;University of Graz;Austria;33.5–37.0
526;University of Guelph;Canada;33.5–37.0
527;Hacettepe University;Turkey;33.5–37.0
528;University of Hull;United Kingdom;33.5–37.0
529;Hunan University;China;33.5–37.0
530;University of Idaho;United States;33.5–37.0
531;Indian Institute of Technology Delhi;India;33.5–37.0
532;Indian Institute of Technology Kanpur;India;33.5–37.0
533;Indian Institute of Technology Kharagpur;India;33.5–37.0
534;Indian Institute of Technology Kharagpur;Russian Federation;33.5–37.0
535;Johannes Kepler University of Linz;Austria;33.5–37.0
536;University of Kashan;Iran;33.5–37.0
537;Keele University;United Kingdom;33.5–37.0
538;Kent State University;United States;33.5–37.0
539;King Saud University;Saudi Arabia;33.5–37.0
540;King Saud bin Abdulaziz University for Health Sciences;Saudi Arabia;33.5–37.0
541;University of La Laguna;Spain;33.5–37.0
542;LUT University;Finland;33.5–37.0
543;Lehigh University;United States;33.5–37.0
544;University of Limerick;Ireland;33.5–37.0
545;Lincoln University (New Zealand);New Zealand;33.5–37.0
546;University of Lisbon;Portugal;33.5–37.0
547;Liverpool John Moores University;United Kingdom;33.5–37.0
548;Louisiana State University;United States;33.5–37.0
549;Makerere University;Uganda;33.5–37.0
550;University of Maryland, Baltimore County;United States;33.5–37.0
551;Massey University;New Zealand;33.5–37.0
552;Memorial University of Newfoundland;Canada;33.5–37.0
553;Missouri University of Science and Technology;United States;33.5–37.0
554;Montana State University;United States;33.5–37.0
555;Nanjing University of Information Science and Technology;China;33.5–37.0
556;National and Kapodistrian University of Athens;Greece;33.5–37.0
557;National Cheng Kung University (NCKU);Taiwan;33.5–37.0
558;National Chiao Tung University;Taiwan;33.5–37.0
559;National Yang-Ming University;Taiwan;33.5–37.0
560;University of Neuchâtel;Switzerland;33.5–37.0
561;New Jersey Institute of Technology;United States;33.5–37.0
562;Norwegian University of Life Sciences;Norway;33.5–37.0
563;NOVA University of Lisbon;Portugal;33.5–37.0
564;NOVA University of Lisbon;Russian Federation;33.5–37.0
565;Oklahoma State University;United States;33.5–37.0
566;The Open University;United Kingdom;33.5–37.0
567;Oxford Brookes University;United Kingdom;33.5–37.0
568;University of Palermo;Italy;33.5–37.0
569;Panthéon-Sorbonne University – Paris 1;France;33.5–37.0
570;University of Parma;Italy;33.5–37.0
571;Universidad Peruana Cayetano Heredia;Peru;33.5–37.0
572;University of the Philippines;Philippines;33.5–37.0
573;Universitat Politècnica de Catalunya;Spain;33.5–37.0
574;Pontificia Universidad Javeriana;Colombia;33.5–37.0
575;Renmin University of China;China;33.5–37.0
576;Saint Louis University;United States;33.5–37.0
577;Saint Louis University;Russian Federation;33.5–37.0
578;University of Salento;Italy;33.5–37.0
579;San Diego State University;United States;33.5–37.0
580;Savitribai Phule Pune University;India;33.5–37.0
581;Sejong University;South Korea;33.5–37.0
582;Shandong University;China;33.5–37.0
583;Soochow University, China;China;33.5–37.0
584;South China University of Technology;China;33.5–37.0
585;Southeast University;China;33.5–37.0
586;Southern Cross University;Australia;33.5–37.0
587;Stevens Institute of Technology;United States;33.5–37.0
588;SUNY Binghamton University;United States;33.5–37.0
589;Taipei Medical University;Taiwan;33.5–37.0
590;The University of Texas at San Antonio;United States;33.5–37.0
591;Tianjin University;China;33.5–37.0
592;University of Toledo;United States;33.5–37.0
593;University of Toledo;Russian Federation;33.5–37.0
594;University of Toledo;Russian Federation;33.5–37.0
595;Universiti Tunku Abdul Rahman (UTAR);Malaysia;33.5–37.0
596;University of Udine;Italy;33.5–37.0
597;University of Ulsan;South Korea;33.5–37.0
598;The University of the West Indies;Jamaica;33.5–37.0
599;Worcester Polytechnic Institute;United States;33.5–37.0
600;Xiamen University;China;33.5–37.0
601;Xi’an Jiaotong University;China;33.5–37.0
602;University of the Aegean;Greece;26.0–33.4
603;The University of Aizu;Japan;26.0–33.4
604;University of Alcalá;Spain;26.0–33.4
605;University of Algarve;Portugal;26.0–33.4
606;American University in Cairo;Egypt;26.0–33.4
607;Amrita Vishwa Vidyapeetham;India;26.0–33.4
608;University of the Andes, Colombia;Colombia;26.0–33.4
609;Aristotle University of Thessaloniki;Greece;26.0–33.4
610;University of Arkansas;United States;26.0–33.4
611;Athens University of Economics and Business;Greece;26.0–33.4
612;Auburn University;United States;26.0–33.4
613;Banaras Hindu University;India;26.0–33.4
614;University of the Basque Country;Spain;26.0–33.4
615;Baylor University;United States;26.0–33.4
616;Beijing Institute of Technology;China;26.0–33.4
617;University of Beira Interior;Portugal;26.0–33.4
618;Ben-Gurion University of the Negev;Israel;26.0–33.4
619;Benha University;Egypt;26.0–33.4
620;Beni-Suef University;Egypt;26.0–33.4
621;University of Bradford;United Kingdom;26.0–33.4
622;University of Brighton;United Kingdom;26.0–33.4
623;Ca’ Foscari University of Venice;Italy;26.0–33.4
624;University of Cagliari;Italy;26.0–33.4
625;Carlos III University of Madrid;Spain;26.0–33.4
626;Catholic University of Portugal;Portugal;26.0–33.4
627;University of Central Florida;United States;26.0–33.4
628;Central South University;China;26.0–33.4
629;Chang Gung University;Taiwan;26.0–33.4
630;Chiba University;Japan;26.0–33.4
631;University of Chile;Chile;26.0–33.4
632;China Agricultural University;China;26.0–33.4
633;China University of Geosciences, Beijing;China;26.0–33.4
634;University of Clermont Auvergne;France;26.0–33.4
635;COMSATS University Islamabad;Pakistan;26.0–33.4
636;Concordia University;Canada;26.0–33.4
637;University of Costa Rica;Costa Rica;26.0–33.4
638;Covenant University;Nigeria;26.0–33.4
639;Coventry University;United Kingdom;26.0–33.4
640;Dalian University of Technology;China;26.0–33.4
641;University of Dayton;United States;26.0–33.4
642;University of Delhi;India;26.0–33.4
643;De Montfort University;United Kingdom;26.0–33.4
644;University of Deusto;Spain;26.0–33.4
645;East China University of Science and Technology;China;26.0–33.4
646;Eastern Mediterranean University;Northern Cyprus;26.0–33.4
647;École Centrale de Lyon;France;26.0–33.4
648;École normale supérieure Paris-Saclay;France;26.0–33.4
649;Edinburgh Napier University;United Kingdom;26.0–33.4
650;Embry-Riddle Aeronautical University;United States;26.0–33.4
651;Eötvös Loránd University;Hungary;26.0–33.4
652;Ewha Womans University;South Korea;26.0–33.4
653;Federal University of Minas Gerais;Brazil;26.0–33.4
654;Federal University of Rio de Janeiro;Brazil;26.0–33.4
655;Universidade Federal do Rio Grande do Sul;Brazil;26.0–33.4
656;Universidade Federal de São Paulo (UNIFESP);Brazil;26.0–33.4
657;Federico Santa María Technical University;Chile;26.0–33.4
658;Fordham University;United States;26.0–33.4
659;Fuzhou University;China;26.0–33.4
660;Glasgow Caledonian University;United Kingdom;26.0–33.4
661;University of Granada;Spain;26.0–33.4
662;University of Greenwich;United Kingdom;26.0–33.4
663;University of Haifa;Israel;26.0–33.4
664;University of Hertfordshire;United Kingdom;26.0–33.4
665;Hiroshima University;Japan;26.0–33.4
666;Huazhong Agricultural University;China;26.0–33.4
667;University of Huddersfield;United Kingdom;26.0–33.4
668;University of Ibadan;Nigeria;26.0–33.4
669;Technische Universität Ilmenau;Germany;26.0–33.4
670;Indian Institute of Science Education and Research, Pune;India;26.0–33.4
671;Indian Institute of Technology Bhubaneswar;India;26.0–33.4
672;Indian Institute of Technology Guwahati;India;26.0–33.4
673;Indian Institute of Technology Hyderabad;India;26.0–33.4
674;Indian Institute of Technology Madras;India;26.0–33.4
675;University of Indonesia;Indonesia;26.0–33.4
676;University of Ioannina;Greece;26.0–33.4
677;Iran University of Science and Technology;Iran;26.0–33.4
678;ISCTE-University Institute of Lisbon;Portugal;26.0–33.4
679;Isfahan University of Technology;Iran;26.0–33.4
680;Istanbul Technical University;Turkey;26.0–33.4
681;Jadavpur University;India;26.0–33.4
682;Jagiellonian University;Poland;26.0–33.4
683;Jaume I University;Spain;26.0–33.4
684;University of Johannesburg;South Africa;26.0–33.4
685;Juntendo University;Japan;26.0–33.4
686;Kafrelsheikh University;Egypt;26.0–33.4
687;Kansas State University;United States;26.0–33.4
688;Kansas State University;Russian Federation;26.0–33.4
689;Universiti Kebangsaan Malaysia;Malaysia;26.0–33.4
690;Keio University;Japan;26.0–33.4
691;Kindai University;Japan;26.0–33.4
692;King Fahd University of Petroleum and Minerals;Saudi Arabia;26.0–33.4
693;Kingston University;United Kingdom;26.0–33.4
694;Kobe University;Japan;26.0–33.4
695;Konkuk University;South Korea;26.0–33.4
696;University of Las Palmas de Gran Canaria;Spain;26.0–33.4
697;Lebanese American University;Lebanon;26.0–33.4
698;Montanuniversität Leoben;Austria;26.0–33.4
699;University of Lincoln;United Kingdom;26.0–33.4
700;University of Ljubljana;Slovenia;26.0–33.4
701;University of Lorraine;France;26.0–33.4
702;Louisiana Tech University;United States;26.0–33.4
703;Mahidol University;Thailand;26.0–33.4
704;Manchester Metropolitan University;United Kingdom;26.0–33.4
705;Mansoura University;Egypt;26.0–33.4
706;Marquette University;United States;26.0–33.4
707;Masaryk University;Czechia;26.0–33.4
708;Mashhad University of Medical Sciences;Iran;26.0–33.4
709;Middle East Technical University;Turkey;26.0–33.4
710;Miguel Hernández University of Elche;Spain;26.0–33.4
711;University of Minho;Portugal;26.0–33.4
712;Mississippi State University;United States;26.0–33.4
713;Tecnológico de Monterrey;Mexico;26.0–33.4
714;Nanjing Agricultural University;China;26.0–33.4
715;Nanjing Medical University;China;26.0–33.4
716;Nanjing Normal University;China;26.0–33.4
717;Nanjing Tech University;China;26.0–33.4
718;Nantes Université;France;26.0–33.4
719;National Autonomous University of Mexico;Mexico;26.0–33.4
720;National Institute of Applied Sciences of Lyon (INSA Lyon);France;26.0–33.4
721;National Institute of Technology Rourkela;India;26.0–33.4
722;National Institute of Technology Rourkela;Russian Federation;26.0–33.4
723;National Sun Yat-Sen University;Taiwan;26.0–33.4
724;National Taiwan Normal University;Taiwan;26.0–33.4
725;University of Nevada, Las Vegas;United States;26.0–33.4
726;New Mexico State University (Main campus);United States;26.0–33.4
727;Nippon Medical School;Japan;26.0–33.4
728;University of North Carolina at Greensboro;United States;26.0–33.4
729;Northeast Normal University;China;26.0–33.4
730;Northwestern Polytechnical University;China;26.0–33.4
731;Nottingham Trent University;United Kingdom;26.0–33.4
732;Old Dominion University;United States;26.0–33.4
733;Open University of Catalonia;Spain;26.0–33.4
734;Otto von Guericke University of Magdeburg;Germany;26.0–33.4
735;University of Oviedo;Spain;26.0–33.4
736;Palacký University Olomouc;Czechia;26.0–33.4
737;Panjab University;India;26.0–33.4
738;University of Pécs;Hungary;26.0–33.4
739;University of Pécs;Russian Federation;26.0–33.4
740;Polytechnic Institute of Porto;Portugal;26.0–33.4
741;Polytechnic University of Valencia;Spain;26.0–33.4
742;Pontificia Universidad Católica de Chile;Chile;26.0–33.4
743;Pontifical Catholic University of Rio de Janeiro (PUC-Rio);Brazil;26.0–33.4
744;Portland State University;United States;26.0–33.4
745;University of Pretoria;South Africa;26.0–33.4
746;Pusan National University;South Korea;26.0–33.4
747;Université du Québec;Canada;26.0–33.4
748;University of Regina;Canada;26.0–33.4
749;University of Rennes 1;France;26.0–33.4
750;Rikkyo University;Japan;26.0–33.4
751;Rochester Institute of Technology;United States;26.0–33.4
752;Roskilde University;Denmark;26.0–33.4
753;Roskilde University;Russian Federation;26.0–33.4
754;Universiti Sains Malaysia;Malaysia;26.0–33.4
755;University of Salamanca;Spain;26.0–33.4
756;University of Salford;United Kingdom;26.0–33.4
757;University of San Diego;United States;26.0–33.4
758;University of Santiago de Compostela;Spain;26.0–33.4
759;University of Sassari;Italy;26.0–33.4
760;University of Seville;Spain;26.0–33.4
761;Sharif University of Technology;Iran;26.0–33.4
762;Shenzhen University;China;26.0–33.4
763;Université de Sherbrooke;Canada;26.0–33.4
764;Shiraz University of Technology;Iran;26.0–33.4
765;Sichuan University;China;26.0–33.4
766;Sogang University;South Korea;26.0–33.4
767;University of South Alabama;United States;26.0–33.4
768;University of South Dakota;United States;26.0–33.4
769;University of Southern Queensland;Australia;26.0–33.4
770;University of Split;Croatia;26.0–33.4
771;Suez Canal University;Egypt;26.0–33.4
772;University of the Sunshine Coast;Australia;26.0–33.4
773;University of Szeged;Hungary;26.0–33.4
774;University of Tabriz;Iran;26.0–33.4
775;Tallinn University of Technology;Estonia;26.0–33.4
776;Technical University of Madrid;Spain;26.0–33.4
777;University of Technology of Compiègne;France;26.0–33.4
778;University of Tehran;Iran;26.0–33.4
779;Tehran University of Medical Sciences;Iran;26.0–33.4
780;Universiti Teknologi Malaysia;Malaysia;26.0–33.4
781;Universiti Teknologi Petronas;Malaysia;26.0–33.4
782;University of Texas at Arlington;United States;26.0–33.4
783;University of Texas at El Paso;United States;26.0–33.4
784;Texas Tech University;United States;26.0–33.4
785;Tezpur University;India;26.0–33.4
786;University of Trás-os-Montes and Alto Douro;Portugal;26.0–33.4
787;Ulster University;United Kingdom;26.0–33.4
788;University of Vigo;Spain;26.0–33.4
789;University of Warsaw;Poland;26.0–33.4
790;Waseda University;Japan;26.0–33.4
791;UWE Bristol (University of the West of England);United Kingdom;26.0–33.4
792;University of the Western Cape;South Africa;26.0–33.4
793;Western Washington University;United States;26.0–33.4
794;University of Westminster;United Kingdom;26.0–33.4
795;West Virginia University;United States;26.0–33.4
796;University of Windsor;Canada;26.0–33.4
797;University of Wolverhampton;United Kingdom;26.0–33.4
798;Yeungnam University;South Korea;26.0–33.4
799;Yokohama City University;Japan;26.0–33.4
800;University of Zaragoza;Spain;26.0–33.4
801;Acharya Nagarjuna University;India;19.0–25.9
802;University of A Coruña;Spain;19.0–25.9
803;Adam Mickiewicz University, Poznań;Poland;19.0–25.9
804;AGH University of Krakow;Poland;19.0–25.9
805;University of Agriculture, Faisalabad;Pakistan;19.0–25.9
806;Aichi Medical University;Japan;19.0–25.9
807;Ajou University;South Korea;19.0–25.9
808;Alexandria University;Egypt;19.0–25.9
809;Al-Farabi Kazakh National University;Kazakhstan;19.0–25.9
810;University of Alicante;Spain;19.0–25.9
811;Aligarh Muslim University;India;19.0–25.9
812;University of Almería;Spain;19.0–25.9
813;American University of Sharjah;United Arab Emirates;19.0–25.9
814;Anadolu University;Turkey;19.0–25.9
815;Asia University, Taiwan;Taiwan;19.0–25.9
816;Atılım University;Turkey;19.0–25.9
817;Austral University of Chile;Chile;19.0–25.9
818;Universidad Autónoma de Querétaro;Mexico;19.0–25.9
819;Azarbaijan Shahid Madani University;Iran;19.0–25.9
820;Babeş-Bolyai University;Romania;19.0–25.9
821;University of Baghdad;Iraq;19.0–25.9
822;Bandung Institute of Technology (ITB);Indonesia;19.0–25.9
823;Bandung Institute of Technology (ITB);Russian Federation;19.0–25.9
824;University of Bedfordshire;United Kingdom;19.0–25.9
825;Beijing Jiaotong University;China;19.0–25.9
826;University of Béjaïa;Algeria;19.0–25.9
827;University of Béjaïa;Russian Federation;19.0–25.9
828;University of Belgrade;Serbia;19.0–25.9
829;Birla Institute of Technology and Science, Pilani;India;19.0–25.9
830;University of Brasília;Brazil;19.0–25.9
831;Brno University of Technology;Czechia;19.0–25.9
832;University of Bucharest;Romania;19.0–25.9
833;Budapest University of Technology and Economics;Hungary;19.0–25.9
834;University of Burgos;Spain;19.0–25.9
835;Cairo University;Egypt;19.0–25.9
836;California Polytechnic State University, San Luis Obispo;United States;19.0–25.9
837;Capital Medical University;China;19.0–25.9
838;University of Castilla-La Mancha;Spain;19.0–25.9
839;University of Lancashire;United Kingdom;19.0–25.9
840;University of Cergy-Pontoise;France;19.0–25.9
841;University of Chemistry and Technology, Prague;Czechia;19.0–25.9
842;Chiang Mai University;Thailand;19.0–25.9
843;China University of Geosciences, Wuhan;China;19.0–25.9
844;China University of Mining and Technology;China;19.0–25.9
