rank;university;country;score
845;China University of Petroleum, Beijing;China;19.0–25.9
846;China Pharmaceutical University;China;19.0–25.9
847;Chongqing University;China;19.0–25.9
848;Chonnam National University;South Korea;19.0–25.9
849;Chulalongkorn University;Thailand;19.0–25.9
850;Chung Yuan Christian University;Taiwan;19.0–25.9
851;Comenius University in Bratislava;Slovakia;19.0–25.9
852;Czech University of Life Sciences Prague (CZU);Czechia;19.0–25.9
853;Czech Technical University in Prague;Czechia;19.0–25.9
854;University of Debrecen;Hungary;19.0–25.9
855;De La Salle University;Philippines;19.0–25.9
856;University of Derby;United Kingdom;19.0–25.9
857;Dublin Institute of Technology;Ireland;19.0–25.9
858;East Carolina University;United States;19.0–25.9
859;University of East London;United Kingdom;19.0–25.9
860;Edge Hill University;United Kingdom;19.0–25.9
861;Erciyes University;Turkey;19.0–25.9
862;Universidade Estadual Paulista (Unesp);Brazil;19.0–25.9
863;University of Évora;Portugal;19.0–25.9
864;Fayoum University;Egypt;19.0–25.9
865;Universidade Federal do ABC (UFABC);Brazil;19.0–25.9
866;Universidade Federal da Bahia;Brazil;19.0–25.9
867;Federal University of Pelotas;Brazil;19.0–25.9
868;Universidade Federal de Santa Catarina;Brazil;19.0–25.9
869;Federal University of São Carlos;Brazil;19.0–25.9
870;Ferdowsi University of Mashhad;Iran;19.0–25.9
871;Ferhat Abbas Sétif University 1;Algeria;19.0–25.9
872;Florida Atlantic University;United States;19.0–25.9
873;Florida Institute of Technology;United States;19.0–25.9
874;University of La Frontera;Chile;19.0–25.9
875;Fu Jen Catholic University;Taiwan;19.0–25.9
876;Gebze Technical University;Turkey;19.0–25.9
877;University of Ghana;Ghana;19.0–25.9
878;University of Guilan;Iran;19.0–25.9
879;Hamamatsu University School of Medicine;Japan;19.0–25.9
880;Hyogo College of Medicine;Japan;19.0–25.9
881;Indian Institute of Science Education and Research Kolkata;India;19.0–25.9
882;Indian Institute of Technology (Indian School of Mines) Dhanbad;India;19.0–25.9
883;Universidad Industrial de Santander (UIS);Colombia;19.0–25.9
884;Inha University;South Korea;19.0–25.9
885;Iran University of Medical Sciences;Iran;19.0–25.9
886;University of Isfahan;Iran;19.0–25.9
887;Istanbul University;Turkey;19.0–25.9
888;Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca;Romania;19.0–25.9
889;University of Jaén;Spain;19.0–25.9
890;Jamia Millia Islamia;India;19.0–25.9
891;Jeonbuk National University;South Korea;19.0–25.9
892;Jiangsu University;China;19.0–25.9
893;The Jikei University School of Medicine;Japan;19.0–25.9
894;Jilin University;China;19.0–25.9
895;Jinan University (China);China;19.0–25.9
896;The University of Jordan;Jordan;19.0–25.9
897;Kagawa University;Japan;19.0–25.9
898;Kanazawa University;Japan;19.0–25.9
899;Kansai Medical University;Japan;19.0–25.9
900;Kaohsiung Medical University;Taiwan;19.0–25.9
901;King Mongkut’s University of Technology Thonburi;Thailand;19.0–25.9
902;K.N. Toosi University of Technology;Iran;19.0–25.9
903;Kochi University;Japan;19.0–25.9
904;Kumamoto University;Japan;19.0–25.9
905;Kuwait University;Kuwait;19.0–25.9
906;Kyungpook National University (KNU);South Korea;19.0–25.9
907;Kyushu Institute of Technology (Kyutech);Japan;19.0–25.9
908;University of Latvia;Latvia;19.0–25.9
909;Leeds Beckett University;United Kingdom;19.0–25.9
910;University of Maribor;Slovenia;19.0–25.9
911;University Cadi Ayyad of Marrakech;Morocco;19.0–25.9
912;University of Mazandaran;Iran;19.0–25.9
913;Metropolitan Autonomous University;Mexico;19.0–25.9
914;Mohammed V University of Rabat;Morocco;19.0–25.9
915;University of Murcia;Spain;19.0–25.9
916;Nagasaki University;Japan;19.0–25.9
917;Nagoya City University;Japan;19.0–25.9
918;National Central University;Taiwan;19.0–25.9
919;National Chengchi University;Taiwan;19.0–25.9
920;National Chung Hsing University;Taiwan;19.0–25.9
921;National University of Cuyo;Argentina;19.0–25.9
922;National Dong Hwa University;Taiwan;19.0–25.9
923;National Institute of Technology, Tiruchirappalli;India;19.0–25.9
924;National University of San Martín;Argentina;19.0–25.9
925;National University of Sciences and Technology;Pakistan;19.0–25.9
926;National Taipei University;Taiwan;19.0–25.9
927;National Taipei University of Technology;Taiwan;19.0–25.9
928;National Taiwan Ocean University;Taiwan;19.0–25.9
929;Niigata University;Japan;19.0–25.9
930;Normandy University;France;19.0–25.9
931;Northeastern University, China;China;19.0–25.9
932;University of Northern British Columbia (UNBC);Canada;19.0–25.9
933;Northwest University (China);China;19.0–25.9
934;NorthWest A&F University;China;19.0–25.9
935;NorthWest A&F University;Russian Federation;19.0–25.9
936;Oakland University;United States;19.0–25.9
937;Ocean University of China;China;19.0–25.9
938;Okayama University;Japan;19.0–25.9
939;Osaka City University;Japan;19.0–25.9
940;Osmania University;India;19.0–25.9
941;University of Ostrava;Czechia;19.0–25.9
942;Pablo de Olavide University;Spain;19.0–25.9
943;Paris Nanterre University;France;19.0–25.9
944;University of Patras;Greece;19.0–25.9
945;Pondicherry University;India;19.0–25.9
946;Pontifical Catholic University of Peru;Peru;19.0–25.9
947;Pontifical Catholic University of Rio Grande do Sul (PUCRS);Brazil;19.0–25.9
948;Universiti Putra Malaysia;Malaysia;19.0–25.9
949;University Rey Juan Carlos;Spain;19.0–25.9
950;Riga Technical University;Latvia;19.0–25.9
951;Robert Gordon University;United Kingdom;19.0–25.9
952;University of Roehampton;United Kingdom;19.0–25.9
953;Saitama University;Japan;19.0–25.9
954;Saitama University;Russian Federation;19.0–25.9
955;Sapporo Medical University;Japan;19.0–25.9
956;University of Science and Technology Beijing;China;19.0–25.9
957;University of Seoul;South Korea;19.0–25.9
958;University of Sfax;Tunisia;19.0–25.9
959;Shahid Beheshti University;Iran;19.0–25.9
960;Shahid Beheshti University of Medical Sciences;Iran;19.0–25.9
961;Shanghai University;China;19.0–25.9
962;Shantou University;China;19.0–25.9
963;University of Sharjah;United Arab Emirates;19.0–25.9
964;Sheffield Hallam University;United Kingdom;19.0–25.9
965;Shinshu University;Japan;19.0–25.9
966;Shiraz University;Iran;19.0–25.9
967;Sidi Mohamed Ben Abdellah University;Morocco;19.0–25.9
968;Sohag University;Egypt;19.0–25.9
969;Southern Medical University;China;19.0–25.9
970;University of South Wales;United Kingdom;19.0–25.9
971;Sri Venkateswara University;India;19.0–25.9
972;University of Staffordshire;United Kingdom;19.0–25.9
973;Sultan Qaboos University;Oman;19.0–25.9
974;Suranaree University of Technology;Thailand;19.0–25.9
975;University of Talca;Chile;19.0–25.9
976;Tanta University;Egypt;19.0–25.9
977;Teesside University;United Kingdom;19.0–25.9
978;Universiti Tenaga Nasional (UNITEN);Malaysia;19.0–25.9
979;Texas State University;United States;19.0–25.9
980;Thapar Institute of Engineering and Technology;India;19.0–25.9
981;Toho University;Japan;19.0–25.9
982;Tokushima University;Japan;19.0–25.9
983;Tokyo University of Agriculture and Technology;Japan;19.0–25.9
984;Tokyo Medical University;Japan;19.0–25.9
985;Tokyo University of Science;Japan;19.0–25.9
986;Toyohashi University of Technology (TUT);Japan;19.0–25.9
987;Tribhuvan University;Nepal;19.0–25.9
988;Tshwane University of Technology;South Africa;19.0–25.9
989;Universiti Utara Malaysia;Malaysia;19.0–25.9
990;Vilnius University;Lithuania;19.0–25.9
991;VIT University;India;19.0–25.9
992;Warsaw University of Technology;Poland;19.0–25.9
993;Wuhan University of Technology;China;19.0–25.9
994;Xiangtan University;China;19.0–25.9
995;Xidian University;China;19.0–25.9
996;Yamagata University;Japan;19.0–25.9
997;University of Yamanashi;Japan;19.0–25.9
998;Yangzhou University;China;19.0–25.9
999;Yokohama National University;Japan;19.0–25.9
1000;University of Zagreb;Croatia;19.0–25.9
1001;University of Abou Bekr Belkaïd Tlemcen;Algeria;9.8–18.9
1002;Ain Shams University;Egypt;9.8–18.9
1003;Akdeniz University;Turkey;9.8–18.9
1004;Akita University;Japan;9.8–18.9
1005;Al-Azhar University;Egypt;9.8–18.9
1006;Alexandru Ioan Cuza University;Romania;9.8–18.9
1007;Alzahra University;Iran;9.8–18.9
1008;Amity University, Noida;India;9.8–18.9
1009;University of the Andes, Venezuela;Venezuela;9.8–18.9
1010;Andhra University;India;9.8–18.9
1011;Universidad Andrés Bello (UNAB);Chile;9.8–18.9
1012;Ankara University;Turkey;9.8–18.9
1013;Annamalai University;India;9.8–18.9
1014;University of Antioquia;Colombia;9.8–18.9
1015;Aoyama Gakuin University;Japan;9.8–18.9
1016;Assiut University;Egypt;9.8–18.9
1017;Universidad Autónoma del Estado de Hidalgo;Mexico;9.8–18.9
1018;Universidad Autónoma del Estado de Mexico (UAEMex);Mexico;9.8–18.9
1019;Universidad Autónoma de Nuevo León (UANL);Mexico;9.8–18.9
1020;Universidad Autónoma de Yucatán;Mexico;9.8–18.9
1021;Autonomous University of Baja California;Mexico;9.8–18.9
1022;Autonomous University of San Luis Potosi;Mexico;9.8–18.9
1023;Badji Mokhtar University – Annaba;Algeria;9.8–18.9
1024;Bahauddin Zakariya University;Pakistan;9.8–18.9
1025;Bahçeşehir University;Turkey;9.8–18.9
1026;Bahçeşehir University;Belarus;9.8–18.9
1027;Benemérita Universidad Autónoma de Puebla;Mexico;9.8–18.9
1028;University of Bío-Bío;Chile;9.8–18.9
1029;University of Birjand;Iran;9.8–18.9
1030;Birmingham City University;United Kingdom;9.8–18.9
1031;Bucharest University of Economic Studies;Romania;9.8–18.9
1032;Canterbury Christ Church University;United Kingdom;9.8–18.9
1033;Catholic University of the North;Chile;9.8–18.9
1034;Ceará State University;Brazil;9.8–18.9
1035;Chaoyang University of Technology;Taiwan;9.8–18.9
1036;University of Chester;United Kingdom;9.8–18.9
1037;Chiba Institute of Technology;Japan;9.8–18.9
1038;Chubu University;Japan;9.8–18.9
1039;Chungnam National University;South Korea;9.8–18.9
1040;Chuo University;Japan;9.8–18.9
1041;Cochin University of Science and Technology;India;9.8–18.9
1042;University of Colombo;Sri Lanka;9.8–18.9
1043;University of Concepción;Chile;9.8–18.9
1044;Corvinus University of Budapest;Hungary;9.8–18.9
1045;Cukurova University;Turkey;9.8–18.9
1046;University of Dar es Salaam;Tanzania;9.8–18.9
1047;Del Rosario University;Colombia;9.8–18.9
1048;Democritus University of Thrace;Greece;9.8–18.9
1049;Dokuz Eylül University;Turkey;9.8–18.9
1050;Doshisha University;Japan;9.8–18.9
1051;University of Economics in Prague;Czechia;9.8–18.9
1052;Ehime University;Japan;9.8–18.9
1053;The University of Electro-Communications;Japan;9.8–18.9
1054;University of Engineering & Technology (UET) Lahore;Pakistan;9.8–18.9
1055;Universidade do Estado do Rio de Janeiro (UERJ);Brazil;9.8–18.9
1056;Universidade Estadual de Maringá;Brazil;9.8–18.9
1057;Universidade Estadual do Oeste do Paraná (Unioeste);Brazil;9.8–18.9
1058;Universidade Estadual do Oeste do Paraná (Unioeste);Russian Federation;9.8–18.9
1059;Universidade Federal do Ceará (UFC);Brazil;9.8–18.9
1060;Federal University of Goiás;Brazil;9.8–18.9
1061;Federal University of Itajubá;Brazil;9.8–18.9
1062;Federal University of Lavras;Brazil;9.8–18.9
1063;Federal University of Pará;Brazil;9.8–18.9
1064;Universidade Federal do Paraná (UFPR);Brazil;9.8–18.9
1065;Universidade Federal de Pernambuco;Brazil;9.8–18.9
1066;Federal University of Rio Grande do Norte (UFRN);Brazil;9.8–18.9
1067;Federal University of Santa Maria;Brazil;9.8–18.9
1068;Federal University of Uberlândia;Brazil;9.8–18.9
1069;Federal University of Viçosa;Brazil;9.8–18.9
1070;Feng Chia University;Taiwan;9.8–18.9
1071;Fluminense Federal University;Brazil;9.8–18.9
1072;Université Frères Mentouri Constantine 1;Algeria;9.8–18.9
1073;University of Fukui;Japan;9.8–18.9
1074;Universitas Gadjah Mada;Indonesia;9.8–18.9
1075;Gazi University;Turkey;9.8–18.9
1076;G.B. Pant University of Agriculture &amp;India;9.8–18.9
1077;University of Gdańsk;Poland;9.8–18.9
1078;Gdańsk University of Technology;Poland;9.8–18.9
1079;Gifu University;Japan;9.8–18.9
1080;GITAM University;India;9.8–18.9
1081;Government College University Lahore;Pakistan;9.8–18.9
1082;Grigore T. Popa University of Medicine and Pharmacy;Romania;9.8–18.9
1083;University of Guadalajara;Mexico;9.8–18.9
1084;University of Guanajuato;Mexico;9.8–18.9
1085;Guangxi University;China;9.8–18.9
1086;Gunma University;Japan;9.8–18.9
1087;Hallym University;South Korea;9.8–18.9
1088;Harbin Engineering University;China;9.8–18.9
1089;The Hashemite University;Jordan;9.8–18.9
1090;Université Hassan II de Casablanca;Morocco;9.8–18.9
1091;Helwan University;Egypt;9.8–18.9
1092;Hosei University;Japan;9.8–18.9
1093;Huaqiao University;China;9.8–18.9
1094;University of Hyogo;Japan;9.8–18.9
1095;Ibaraki University;Japan;9.8–18.9
1096;Imam Abdulrahman Bin Faisal University;Saudi Arabia;9.8–18.9
1097;Incheon National University;South Korea;9.8–18.9
1098;Instituto Politécnico Nacional (IPN);Mexico;9.8–18.9
1099;IPB University;Indonesia;9.8–18.9
1100;I-Shou University;Taiwan;9.8–18.9
1101;Ivane Javakhishvili Tbilisi State University;Georgia;9.8–18.9
1102;Ivan Franko National University of Lviv;Ukraine;9.8–18.9
1103;Iwate University;Japan;9.8–18.9
1104;Izmir Institute of Technology;Turkey;9.8–18.9
1105;Kagoshima University;Japan;9.8–18.9
1106;Kanagawa University;Japan;9.8–18.9
1107;Kansai University;Japan;9.8–18.9
1108;Kasetsart University;Thailand;9.8–18.9
1109;Kaunas University of Technology;Lithuania;9.8–18.9
1110;Kaunas University of Technology;Russian Federation;9.8–18.9
1111;University of Kerala;India;9.8–18.9
1112;Kharazmi University;Iran;9.8–18.9
1113;Khon Kaen University;Thailand;9.8–18.9
1114;KIIT University;India;9.8–18.9
1115;King Mongkut’s Institute of Technology Ladkrabang;Thailand;9.8–18.9
1116;King Mongkut's University of Technology North Bangkok;Thailand;9.8–18.9
1117;Kitasato University;Japan;9.8–18.9
1118;Kogakuin University;Japan;9.8–18.9
1119;Kookmin University;South Korea;9.8–18.9
1120;Kwansei Gakuin University;Japan;9.8–18.9
1121;Kyoto Institute of Technology;Japan;9.8–18.9
1122;University of Lahore;Pakistan;9.8–18.9
1123;University of León;Spain;9.8–18.9
1124;L.N. Gumilyov Eurasian National University;Kazakhstan;9.8–18.9
1125;L.N. Gumilyov Eurasian National University;Russian Federation;9.8–18.9
1126;University of Lodz;Poland;9.8–18.9
1127;Lodz University of Technology;Poland;9.8–18.9
1128;London South Bank University;United Kingdom;9.8–18.9
1129;Londrina State University;Brazil;9.8–18.9
1130;Lviv Polytechnic National University;Ukraine;9.8–18.9
1131;Maharaja Sayajirao University of Baroda;India;9.8–18.9
1132;Mahasarakham University;Thailand;9.8–18.9
1133;Universiti Malaysia Sarawak (UNIMAS);Malaysia;9.8–18.9
1134;Manipal Academy of Higher Education;India;9.8–18.9
1135;Marmara University;Turkey;9.8–18.9
1136;Meiji University;Japan;9.8–18.9
1137;Meijo University;Japan;9.8–18.9
1138;Menoufia University;Egypt;9.8–18.9
1139;Universidad Michoacana de San Nicolás de Hidalgo;Mexico;9.8–18.9
1140;Ming Chuan University;Taiwan;9.8–18.9
1141;Minia University;Egypt;9.8–18.9
1142;Minia University;Russian Federation;9.8–18.9
1143;University of Miyazaki;Japan;9.8–18.9
1144;University of Monastir;Tunisia;9.8–18.9
1145;University of Monastir;Russian Federation;9.8–18.9
1146;University of Monastir;Russian Federation;9.8–18.9
1147;Muroran Institute of Technology;Japan;9.8–18.9
1148;University of Mysore;India;9.8–18.9
1149;Nagaoka University of Technology;Japan;9.8–18.9
1150;Nagoya Institute of Technology;Japan;9.8–18.9
1151;University of Nairobi;Kenya;9.8–18.9
1152;Nara Medical University;Japan;9.8–18.9
1153;Naresuan University;Thailand;9.8–18.9
1154;National Changhua University of Education;Taiwan;9.8–18.9
1155;National Chiayi University;Taiwan;9.8–18.9
1156;National Chung Cheng University;Taiwan;9.8–18.9
1157;National University of Colombia;Colombia;9.8–18.9
1158;National University of Córdoba;Argentina;9.8–18.9
1159;National University of Kaohsiung;Taiwan;9.8–18.9
1160;National University of La Plata;Argentina;9.8–18.9
1161;National University of La Plata;Russian Federation;9.8–18.9
1162;National University of La Plata;Russian Federation;9.8–18.9
1163;National University of the South;Argentina;9.8–18.9
1164;Nicolaus Copernicus University in Toruń;Poland;9.8–18.9
1165;University of Nigeria Nsukka;Nigeria;9.8–18.9
1166;North China Electric Power University;China;9.8–18.9
1167;Ochanomizu University;Japan;9.8–18.9
1168;Oita University;Japan;9.8–18.9
1169;Ondokuz Mayis University;Turkey;9.8–18.9
1170;Osaka Prefecture University;Japan;9.8–18.9
1171;University of Pardubice;Czechia;9.8–18.9
1172;University of Pardubice;Russian Federation;9.8–18.9
1173;University of Pardubice;Russian Federation;9.8–18.9
1174;University of Pardubice;Russian Federation;9.8–18.9
1175;PMAS Arid Agriculture University Rawalpindi;Pakistan;9.8–18.9
1176;Pontifical Catholic University of Valparaíso;Chile;9.8–18.9
1177;Universidad Pontificia Bolivariana (UPB);Colombia;9.8–18.9
1178;Pontifícia Universidade Católica do Paraná;Brazil;9.8–18.9
1179;Prince of Songkla University;Thailand;9.8–18.9
1180;PSG College of Technology;India;9.8–18.9
1181;Ritsumeikan University;Japan;9.8–18.9
1182;University of the Ryukyus;Japan;9.8–18.9
1183;Saga University;Japan;9.8–18.9
1184;Saitama Medical University;Japan;9.8–18.9
1185;University of Santiago, Chile (USACH);Chile;9.8–18.9
1186;SASTRA University;India;9.8–18.9
1187;Sathyabama Institute of Science and Technology;India;9.8–18.9
1188;University of Sciences and Technology Houari Boumediene;Algeria;9.8–18.9
1189;University of Sciences and Technology Houari Boumediene;Russian Federation;9.8–18.9
1190;Seoul National University of Science and Technology (SeoulTech);South Korea;9.8–18.9
1191;Shahid Bahonar University of Kerman;Iran;9.8–18.9
1192;Shahrood University of Technology;Iran;9.8–18.9
1193;Shanghai Maritime University;China;9.8–18.9
1194;Shibaura Institute of Technology;Japan;9.8–18.9
1195;Shimane University;Japan;9.8–18.9
1196;Shizuoka University;Japan;9.8–18.9
1197;University of Shizuoka;Japan;9.8–18.9
1198;Showa University;Japan;9.8–18.9
1199;Showa University;Russian Federation;9.8–18.9
1200;University of Silesia in Katowice;Poland;9.8–18.9
1201;Simón Bolívar University;Venezuela;9.8–18.9
1202;Slovak University of Technology in Bratislava;Slovakia;9.8–18.9
1203;Sofia University;Bulgaria;9.8–18.9
1204;University of Sonora;Mexico;9.8–18.9
1205;Sophia University;Japan;9.8–18.9
1206;University of South Africa;South Africa;9.8–18.9
1207;University of South China;China;9.8–18.9
1208;University of South China;Russian Federation;9.8–18.9
1209;University of Southern Mississippi;United States;9.8–18.9
1210;South Valley University  (Egypt);Egypt;9.8–18.9
1211;Southwest Jiaotong University;China;9.8–18.9
1212;Srinakharinwirot University;Thailand;9.8–18.9
1213;SRM Institute of Science and Technology;India;9.8–18.9
1214;State University of Ponta Grossa;Brazil;9.8–18.9
1215;State University of Ponta Grossa;Russian Federation;9.8–18.9
1216;Tamil Nadu Agricultural University;India;9.8–18.9
1217;Tamkang University;Taiwan;9.8–18.9
1218;University of Tarapacá;Chile;9.8–18.9
1219;Taras Shevchenko National University of Kyiv;Ukraine;9.8–18.9
1220;Technical University of Košice;Slovakia;9.8–18.9
1221;Technical University of Liberec;Czechia;9.8–18.9
1222;Universidade Tecnológica Federal do Paraná (UTFPR);Brazil;9.8–18.9
1223;Universiti Teknologi MARA;Malaysia;9.8–18.9
1224;Institut Teknologi Sepuluh Nopember;Indonesia;9.8–18.9
1225;Thammasat University;Thailand;9.8–18.9
1226;TOBB University of Economics and Technology;Turkey;9.8–18.9
1227;Tokai University;Japan;9.8–18.9
1228;Tokyo University of Agriculture;Japan;9.8–18.9
1229;Tokyo City University;Japan;9.8–18.9
1230;Tokyo Denki University;Japan;9.8–18.9
1231;Tokyo University of Marine Science and Technology;Japan;9.8–18.9
1232;Tomas Bata University in Zlín;Czechia;9.8–18.9
1233;Tottori University;Japan;9.8–18.9
1234;University of Toyama;Japan;9.8–18.9
1235;Toyo University;Japan;9.8–18.9
1236;University of Tunis El Manar;Tunisia;9.8–18.9
1237;Unisinos University;Brazil;9.8–18.9
1238;Unisinos University;Russian Federation;9.8–18.9
1239;Urmia University;Iran;9.8–18.9
1240;Utsunomiya University;Japan;9.8–18.9
1241;University of Valparaíso;Chile;9.8–18.9
1242;University of Veracruz;Mexico;9.8–18.9
1243;University of Veterinary and Animal Sciences, Lahore;Pakistan;9.8–18.9
1244;V.N. Karazin Kharkiv National University;Ukraine;9.8–18.9
1245;V.N. Karazin Kharkiv National University;Russian Federation;9.8–18.9
1246;V.N. Karazin Kharkiv National University;Russian Federation;9.8–18.9
1247;VSB - Technical University of Ostrava;Czechia;9.8–18.9
1248;University of West Bohemia;Czechia;9.8–18.9
1249;West University of Timişoara;Romania;9.8–18.9
1250;Wrocław University of Science and Technology;Poland;9.8–18.9
1251;Yamaguchi University;Japan;9.8–18.9
1252;Yanshan University;China;9.8–18.9
1253;Yarmouk University;Jordan;9.8–18.9
1254;Yazd University;Iran;9.8–18.9
1255;Yeditepe University;Turkey;9.8–18.9
1256;Yuan Ze University;Taiwan;9.8–18.9
1257;Zagazig University;Egypt;9.8–18.9
1258;University of Zanjan;Iran;9.8–18.9
